date,net_BTC,net_ETH,net_SPY,net_QQQ,net_SMH,gross_factor_exposure
2024-01-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-01 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-03 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-03 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-03 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-05 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-05 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-05 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-05 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-06 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-06 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-06 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-08 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-08 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-08 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-09 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-09 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-09 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-09 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-10 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-10 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-10 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-11 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-11 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-11 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-11 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-11 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-12 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-12 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-12 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-12 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-12 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-13 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-13 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-13 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-13 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-14 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-14 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-14 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-14 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-14 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-15 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-15 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-15 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-15 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-16 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-16 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-16 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-17 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-17 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-17 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-17 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-18 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-18 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-18 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-18 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-19 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-19 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-19 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-19 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-19 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-20 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-20 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-20 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-20 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-20 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-20 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-21 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-21 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-21 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-21 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-21 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-21 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-22 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-22 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-22 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-22 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-22 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-22 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-23 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-23 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-23 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-23 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
