entry_z,exit_z,regression_window,zscore_window,annual_return,annual_volatility,sharpe,max_drawdown,avg_gross_leverage
1.5,0.25,60,30,-0.01869957699394409,0.008561065632857471,-2.184258104759166,-0.09152469890961723,0.07707141095266111
1.5,0.25,60,60,-0.021884906561431938,0.008030503720475198,-2.7252221433672306,-0.1045044259970136,0.06226897296980677
1.5,0.25,60,90,-0.01698641955084601,0.007963437260099163,-2.1330512184677515,-0.08138693416647569,0.05661937459556111
1.5,0.25,90,30,-0.02081965330652924,0.00870335724150156,-2.392140495767734,-0.10245229024993496,0.0773061620868409
1.5,0.25,90,60,-0.01638594980257657,0.007603098479500395,-2.155167376400115,-0.07860080172181672,0.06100040444118969
1.5,0.25,90,90,-0.011252193098089558,0.0072849153238483885,-1.5445880422595473,-0.05538535340744588,0.05499158880394324
1.5,0.25,120,30,-0.01903057886907733,0.008339860231080501,-2.281882230850259,-0.09071565138355764,0.07283884754148444
1.5,0.25,120,60,-0.01584342304443609,0.007664066877536565,-2.067234445836228,-0.07631807076756703,0.05821946304218707
1.5,0.25,120,90,-0.01312294424710625,0.007480186333662589,-1.7543606083781536,-0.06337219775700875,0.05214712929217182
1.5,0.5,60,30,-0.021765615959336237,0.007526997389680145,-2.8916731111369702,-0.10395131724452411,0.056393678962651766
1.5,0.5,60,60,-0.020678728830573312,0.007181548258580458,-2.8794248936316107,-0.0985226164397831,0.04452678194015129
1.5,0.5,60,90,-0.016535475871100935,0.006971536105860536,-2.3718554447707145,-0.07924404340649105,0.03955693799098989
1.5,0.5,90,30,-0.020060227544108966,0.007473645613213193,-2.684128815078287,-0.09603648238412077,0.05477933777852666
1.5,0.5,90,60,-0.018620063400979436,0.007230853969380609,-2.5750849733415953,-0.08885910425611665,0.043596391128940995
1.5,0.5,90,90,-0.014501301121962462,0.006434380081423661,-2.253721561122626,-0.07026784939436492,0.03841756293688149
1.5,0.5,120,30,-0.0190782739502251,0.007306644472362069,-2.6110855704544136,-0.0910264504357724,0.052240894526496315
1.5,0.5,120,60,-0.014959595775866918,0.006947910739623491,-2.153107075851349,-0.07261113962768173,0.04227922028819776
1.5,0.5,120,90,-0.015065191398264788,0.006456980346698967,-2.333163582566368,-0.07240924795171622,0.036868865712005906
1.5,1.0,60,30,-0.021366186775275464,0.006658297611470194,-3.2089564062844103,-0.1015355801142166,0.04069517537250405
1.5,1.0,60,60,-0.02061719419164798,0.006322476210415161,-3.2609366181061783,-0.09816778359399658,0.03227424529910645
1.5,1.0,60,90,-0.016364022606606188,0.005951174458757544,-2.7497131398198977,-0.07842897755936684,0.02889601995728679
1.5,1.0,90,30,-0.020852122868926792,0.0065589612584557155,-3.179180673165975,-0.09980466335876792,0.039677074767215596
1.5,1.0,90,60,-0.01781197123821221,0.006112028881184411,-2.914248539146389,-0.08512943193430089,0.03153285985305374
1.5,1.0,90,90,-0.014172229947062354,0.005623283761321434,-2.520276505436741,-0.06905601114916338,0.027617852626803982
1.5,1.0,120,30,-0.01963045953265896,0.006772076107462261,-2.898735811759091,-0.0934468175373766,0.03830534490363178
1.5,1.0,120,60,-0.015446914319070082,0.0061999396073348185,-2.4914620621135826,-0.07415847795671315,0.030719105699734035
1.5,1.0,120,90,-0.015815497836451642,0.005615602550955956,-2.8163492150560647,-0.07587593606584853,0.026671985514883034
2.0,0.25,60,30,-0.013602884739933763,0.007175159366178581,-1.8958303287385414,-0.06847120362448522,0.05348023554357505
2.0,0.25,60,60,-0.012784979450748857,0.006902843005954072,-1.8521324387243236,-0.06399237944622671,0.04184649865567702
